Product Title,Seller SKU Id,Sub-category,Listing Status,MRP,Your Selling Price,Fulfillment By,System Stock count,Procurement SLA,Procurement Type,Package Length - Length of the package in cms,Package Breadth - Breadth of the package in cms,Package Height - Height of the package in cms,Package Weight - Weight of the package in Kgs,Local Delivery Charge to Customer (per qty),Zonal Delivery Charge to Customer (per qty),National Delivery Charge to Customer (per qty),Harmonized System Nomenclature - HSN,Tax Code,Country of Origin ISO code,Listing Archival
"The Book Thief - Markus Zusak {Free Bookmark Inside} (Paperback, Markus Zusak)",Markus Zusak _ Book Thief,book,ACTIVE,399,398,Seller,5,1,express,15,20,3,0.4,0,0,0,49011010,GST_0,IN,NONE
"THE BOOK THIEF (Paperback, ZUSAK MARKUS)",The  book thief,book,ACTIVE,499,400,Seller,5,1,express,15,20,3,0.4,0,0,0,49011010,GST_0,IN,NONE
"The Boy, The Mole, The Fox and The Horse (English, Hardcover, Mackesy Charlie)","The Boy, The Mole, The Fox and The Horse",book,ACTIVE,899,656,Seller,19,1,express,15,3,25,0.5,0,0,0,49011010,GST_0,IN,NONE
"The Boy, The Mole, The Fox and The Horse (English, Hardcover, Mackesy Charlie)","The Boy, The Mole, The Fox and The Horse ",book,ACTIVE,1299,607,Seller,18,1,express,15,3,25,0.4,0,0,0,49011010,GST_0,IN,NONE
"The Boyfriend + The Tenant (Set of 2 Books) (Paperback, Freida McFadden)",The Boyfriend + The Tenant (Set of 2 Books),book,ACTIVE,999,442,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Chronicles of Narnia Box Set (English, Book, Lewis C. S.)",The Chronicles of Narnia Box Set (Paperback),book,ACTIVE,2299,1699,Seller,0,1,express,15,3,25,1.2,0,0,0,49011010,GST_0,IN,NONE
"The Chronicles of Narnia Box Set (English, Paperback, Lewis C. S.)",The Chronicles of Narnia Box Set,book,ACTIVE,2290,751,Seller,0,1,express,15,3,25,1.2,0,0,0,49011010,GST_0,IN,NONE
"The Concise 33 Strategies of War  - War Book (English, Paperback, Greene Robert)",33 Stratergies of war (Concise),book,ACTIVE,999,338,Seller,20,1,express,15,20,3,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Concise 33 Strategies of War + The Laws of Human Nature (Set of 2 Books) (Paperback, Robert Greene)",33 stratergies of war + Human nature,book,ACTIVE,1699,548,Seller,20,1,express,15,20,3,0.4,0,0,0,49011010,GST_0,IN,NONE
"The Concise 48 Laws Of Power  - The Concise 48 law of Power By Robert Greene (English, Paperback, Greene Robert)",Concise 48 Laws of power,book,ACTIVE,399,298,Seller,20,1,express,15,20,3,0.3,0,0,0,49011010,GST_0,IN,NONE
"THE CONCISE 48 LAWS OF POWER (Paperback, ROBERT GREENE)",Concise 48 Laws of power (paperback),book,ACTIVE,599,298,Seller,20,1,express,15,20,3,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Concise 48 Laws Of Power with 100 Disc (English, Paperback, Greene Robert)",The Concise 48 laws of power,book,ACTIVE,999,298,Seller,20,1,express,15,20,3,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Concise Art of Seduction (English, Paperback, Greene Robert)",Art of Seduction - Concise,book,ACTIVE,399,338,Seller,20,1,express,15,20,3,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Concise Art of Seduction + The Concise 33 Strategies Of War + Concise Mastery (Set of 3 books) (Paperback, Robert Greene)",Robert Greene 3 book,book,ACTIVE,1599,498,Seller,20,1,express,15,20,3,0.5,0,0,0,49011010,GST_0,IN,NONE
"The Concise Laws of Human Nature (English, Paperback, Greene Robert)",Concise Human Nature,book,ACTIVE,407,350,Seller,20,1,express,15,20,3,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Concise Mastery (English, Paperback, Greene Robert)",The Concise Mastery,book,ACTIVE,450,348,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"The Coworker (English, Paperback, McFadden Freida)",The Coworker,book,ACTIVE,1900,285,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Crash: The Brilliant New Psychological Thriller from BESTSELLING author of THE HOUSEMAID Paperback – 28 January 2025 (Paperback, Freida McFadden)",The Crash,book,ACTIVE,599,273,Seller,29,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Creative Act (Paperback, Rick Rubin)",The Creative Act (Paperback),book,ACTIVE,799,358,Seller,20,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Creative Act (Paperback, Rick Rubin)","The Creative Act (Paperback, Rick Rubin)",book,ACTIVE,599,388,Seller,20,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Creative Act (Paperback, Rick Rubin)",The Creative Act (Paperback) ,book,ACTIVE,999,350,Seller,20,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Defender (English, Paperback, Huang Ana)","The Defender  (English, Paperback, Huang Ana)",book,ACTIVE,999,417,Seller,20,1,express,15,3,20,0.5,0,0,0,49011010,GST_0,IN,NONE
"The Ex (Paperback, Freida McFadden)","The Ex  (Paperback, Freida McFadden)",book,ACTIVE,921,286,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"THE EX (Paperback, FREIDA McFADDEN)",THE EX,book,ACTIVE,921,281,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"THE EX (Paperback, FREIDA McFADDEN)","THE Ex  (Paperback, FREIDA McFADDEN)",book,ACTIVE,921,281,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Hidden Hindu 1 & 2 | Akshat Gupta | Secrets Revealed | Ancient Beliefs | Mythological Tales | Intriguing Adventure | Set of 2 Marathi Books (Paperback, Akshat Gupta, Mukta Deshpande)",The Hidden Hindu 1 & 2 Marathi,book,ACTIVE,600,438,Seller,50,1,express,15,3,20,0.5,0,0,0,49011010,GST_0,IN,NONE
"The Hidden Hindu Combo (Marathi, Paperback, GUPTA AKSHAT)",The Hidden Hindu Marathi Combo of 3,book,ACTIVE,810,656,Seller,15,1,express,15,3,25,0.7,0,0,0,49011010,GST_0,IN,NONE
"The Housemaid Series 3 Books Collection (The Housemaid, The Housemaid's Secret & The Housemaid Is Watching (Paperback, FRIEDA MCFADDEN)",The Housemaid + The Housemaid Secret & The Housemaid Is Watching,book,ACTIVE,1599,611,Seller,19,1,express,19,17,6,0.8,0,0,0,49011010,GST_0,IN,NONE
"The Housemaid's Secret (English, Paperback, McFadden Freida)",The Housemaid's Secret,book,ACTIVE,850,333,Seller,20,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Hunger Games 4 Book Paperback Box Set (English, Paperback, Collins Suzanne)",The Hunger games 4 ,book,ACTIVE,3099,998,Seller,20,1,express,15,20,3,0.8,0,0,0,49011010,GST_0,IN,NONE
"The Hunger Games Collection 4 Books Set by Suzanne Collins (Paperback, Suzanne Collins)",The Hunger games,book,ACTIVE,1899,998,Seller,20,1,express,15,20,3,0.9,0,0,0,49011010,GST_0,IN,NONE
"The Hunger Games Collection, The Hunger Games, The Hunger Games Catching Fire, The Hunger Games Mockingjay, The Ballad of Songbirds and Snakes, Suzanne Collins, Paperback, English (Paperback, Suzanne Collins)",The Hunger Games Collection,book,ACTIVE,1899,970,Seller,20,1,express,15,3,25,1.5,0,0,0,49011010,GST_0,IN,NONE
"The India Way (English, Paperback, Jaishankar S.)","The India Way  (English, Paperback, Jaishankar S.)",book,ACTIVE,499,335,Seller,10,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The India Way, English (Paperback, JaishankarS.)","The India Way, English  (Paperback, JaishankarS.)",book,ACTIVE,1600,285,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The India Way, English (Paperback, JaishankarS.)","The India Way (English, Paperback, JaishankarS.)",book,ACTIVE,1600,281,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Intelligent Investor (English, Paperback, Graham Benjamin)",The Intelligent Investor,book,ACTIVE,1134,410,Seller,30,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Intelligent Investor (Paperback, Graham Benjamin)",The Intelligent Investor ,book,ACTIVE,1198,500,Seller,20,1,express,15,3,20,0.5,0,0,0,49011010,GST_0,IN,NONE
"The Intelligent Investor + Atomic Habits + Deep Work + Who Will Cry When You Die + Man's Searching For Meaning (4 Book Combo) (Paperback, JMD BOOKS)",Intelligentinvestor+Deepwork+Mansseachfor+Atomic+Whollcrywhen,book,ACTIVE,1999,849,Seller,20,1,express,15,20,3,0.4,0,0,0,49011010,GST_0,IN,NONE
"The Intelligent Investor + The Psychology of The Money Combo Book Set Paperback – 31 December 2024 (Paperback, BENJAMIN, MORGAN)",The Intelligent investor+Psychology of Money,book,ACTIVE,1198,478,Seller,20,1,express,15,20,3,0.7,0,0,0,49011010,GST_0,IN,NONE
"The Laws of Human Nature (English, Paperback, Greene Robert)",The Laws of Human nature,book,ACTIVE,999,900,Seller,20,1,express,15,20,3,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Laws of Human Nature (English, Paperback, Greene Robert)",The Laws of Human Nature,book,ACTIVE,901,464,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Lean Startup By ERIC RIES AND ( The E myth Revisited Why Most Small Businesses Don't Work and What to Do About it by Michael E. Gerber) (Paperback, ERIC RIES)",The Lean Startup and The E myth Revisited,book,ACTIVE,599,595,Seller,19,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"The Millionaire Fastlane (English, Electronic book text, DeMarco Mj)",The Millionaire Fastlane (English),book,ACTIVE,999,288,Seller,11,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Millionaire Fastlane (English, Paperback, DeMarco MJ)","The Millionaire Fastlane  (English, Paperback)",book,ACTIVE,1578,336,Seller,18,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Millionaire Fastlane (Paperback, Demarco M.J.)","The Millionaire Fastlane  (Paperback, Demarco M.J.)",book,ACTIVE,459,281,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Millionaire Fastlane (Paperback, MJ DeMarco)","The Millionaire Fastlane  (Paperback, MJ DeMarco)",book,ACTIVE,599,280,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Millionaire Fastlane: Crack The Code To Wealth And Live Rich For A Lifetime (Paperback, M. J. DeMarco)","The Millionaire Fastlane (Paperback, M. J. DeMarco)",book,ACTIVE,999,280,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Naturals Paperback Boxed Set (English, Paperback, Barnes Jennifer Lynn)",The Naturals boxed,book,ACTIVE,4176,998,Seller,20,1,express,17,20,5,1.1,0,0,0,49011010,GST_0,IN,NONE
"The Outsiders (English, Hardcover, Thorndike William N)",The Outsiders ,book,ACTIVE,3759,461,Seller,0,1,instock,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Outsiders (English, Hardcover, Thorndike William N.)","The Outsiders  (English, Hardcover, Thorndike William N.)",book,ACTIVE,1399,1222,Seller,0,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Outsiders (Hardcover, WILLIAM N THORNDIKE)","The Outsiders  (Paperback, WILLIAM THORNDIKE)",book,ACTIVE,499,428,Seller,0,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Outsiders (Hardcover, WILLIAM N THORNDIKE)",The Outsiders,book,ACTIVE,499,455,Seller,0,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Outsiders (Paperback, WILLIAM N THORNDIKE)","The Outsiders  (Paperback, WILLIAM N THORNDIKE)",book,ACTIVE,499,432,Seller,0,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Outsiders (Paperback, William Thorndike)",The Outsiders  (Paperback),book,ACTIVE,499,432,Seller,0,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Outsiders By 
Thorndike William N. (Paperback, Thorndike William N.)",The Outsiders By Thorndike William N.,book,ACTIVE,1199,383,Seller,0,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Perfect Son (English, Paperback, McFadden Freida)","The Perfect Son (English, Paperback, McFadden Freida)",book,ACTIVE,399,300,Seller,20,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Perfect Son (Paperback, Freida McFadden)","The Perfect Son (Paperback, Freida McFadden) ",book,ACTIVE,599,332,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"The Perfect Son (Paperback, Freida McFadden)","The Perfect Son (Paperback, Freida McFadden )",book,ACTIVE,699,330,Seller,20,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Perfect Son (Paperback, Freida McFadden)",The Perfect Son  ,book,ACTIVE,999,295,Seller,20,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Perfect Son (Paperback, Freida McFadden)",The Perfect Son ,book,ACTIVE,499,300,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"THE PERFECT SON (Paperback, FRIEDA MCFADDEN)",THE PERFECT SON: FRIEDA MCFADDEN,book,ACTIVE,749,330,Seller,20,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Real Warren Buffett (English, Paperback, O'Loughlin James)",The Real Warren Buffett,book,ACTIVE,497,428,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Robert Greene Concise Collection - The Concise 48 Laws of Power / The Concise Art of Seduction / The Concise 33 Strategies of War (Set of 3 Books) (English, Boxed Set, Robert Greene)",The Robert Greene Concise Collection,book,ACTIVE,875,497,Seller,18,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Ruinous Love Trilogy By Brynne Weaver 3 books Collection Set (Butcher and Blackbird, Leather and Lark & Scythe and Sparrow) (Paperback, Brynne Weaver)",Brynne Weaver 3 books Collection Set,book,ACTIVE,3799,3032,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"The Secret of Secrets (English, Paperback, Brown Dan)",The Secret of Secrets ,book,ACTIVE,1499,495,Seller,16,1,express,15,3,20,0.8,0,0,0,49011010,GST_0,IN,NONE
"The Silent Patient  - table of contents (English, Paperback, Michaelides Alex)",The Silent Patient,book,ACTIVE,399,364,Seller,20,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Silent Patient (English, Paperback, Michaelides Alex)","The Silent Patient (English, Paperback, Michaelides Alex)",book,ACTIVE,999,333,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"The Silent Patient (English, Paperback, Michaelides Alex)","The Silent Patient (Paperback, Alex Michaelides)",book,ACTIVE,999,297,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"The Silent Patient (Paperback, Alex Michaelides)",Silent Patient  ,book,ACTIVE,399,333,Seller,20,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Silent Patient (Paperback, Alex Michaelides) (Paperback, Alex Michaelides)",The Silent Patient ,book,ACTIVE,999,360,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"The Silent Patient And The Secret Combo Of 2 Books (Paperback, Rhonda Byrne, Alex Michaelides)",The Silent Patient And The Secret,book,ACTIVE,999,405,Seller,20,1,express,15,3,20,0.5,0,0,0,49011010,GST_0,IN,NONE
"The Silva Mind Control Method  - The Silva Mind Control Method (English, Paperback, Silva Jose)",The Silva Mind Control Method,book,ACTIVE,399,378,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"The Subtle Art of Not Giving a F*Ck  - Embracing what matters: a guide to letting go (English, Paperback, unknown)",The Subtle Art of Not Giving a F*,book,ACTIVE,399,333,Seller,19,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Tatas (English, Paperback, Kuber Girish)","The Tatas  (English, Paperback, Kuber Girish)",book,ACTIVE,499,398,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"the tenant - freida mcfadden (Paperback, freida mcfadden)",The Tenant,book,ACTIVE,499,286,Seller,18,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"The Top Five Regrets of the Dying (Paperback, BRONNIE WARE)",The Top Five Regrets of the Dying  ,book,ACTIVE,399,351,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"The Wife Upstairs (Paperback, Freida Mcfadden)",The Wife Upstairs,book,ACTIVE,999,333,Seller,19,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"Thea Stilton Box Set (Books 21 to 30) (English, Paperback, unknown)",Thea Stilton Box Set (Books 21 to 30),book,ACTIVE,3407,2193,Seller,20,1,express,15,3,25,0.5,0,0,0,49011010,GST_0,IN,NONE
"THRONE OF GLASS 8 BOOK SET (Paperback, SARAH J.MAAS)",THRONE OF GLASS 8 BOOK SET,book,ACTIVE,8500,2232,Seller,0,1,express,23,24,12,2.1,0,0,0,49011010,GST_0,IN,NONE
"Throne of Glass Box Set (Set of 8 books) (Paperback, Sarah J. Maas)",Throne of Glass Box Set ,book,ACTIVE,9541,2678,Seller,0,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"Totto Chan: The Little Girl at the Window (English, Paperback, Kuroyanagi Tetsuko)",Totto Chan: The Little Girl at the Window,book,ACTIVE,950,550,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"Totto-Chan (English, Paperback, Kuroyanagi Tetsuko)","Totto-Chan (English, Paperback)",book,ACTIVE,3699,380,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"Totto-Chan (Paperback, Tetsuko Kuroyanagi)","Totto-Chan (Paperback, Tetsuko Kuroyanagi) ",book,ACTIVE,599,300,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"Totto-Chan (Paperback, Tetsuko Kuroyanagi)","Totto-Chan (Paperback, Tetsuko Kuroyanagi)",book,ACTIVE,999,300,Seller,20,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"Totto-Chan (Paperback, Tetsuko Kuroyanagi)",Totto-Chan,book,ACTIVE,599,291,Seller,20,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"Tuesdays With Morrie (English, Paperback, Albom Mitch)",Tuesdays With Morrie,book,ACTIVE,299,295,Seller,20,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"Urmila (Paperback, Samar)","Urmila  (Paperback, Marathi, Samar)",book,ACTIVE,350,300,Seller,46,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"Vapurza (Marathi, Paperback, Kale V.P.)",Vapurza Marathi,book,ACTIVE,299,280,Seller,20,1,express,15,3,20,0.3,0,0,0,49011010,GST_0,IN,NONE
"WARD D (Paperback, FRIEDA MCFADDEN)",Ward D,book,ACTIVE,999,350,Seller,19,1,express,15,20,3,0.3,0,0,0,49011010,GST_0,IN,NONE
"WARD D (Paperback, SARAH J.MAAS)",Ward D Eng,book,ACTIVE,899,298,Seller,20,1,express,15,20,3,0.3,0,0,0,49011010,GST_0,IN,NONE
"Ward D A Taut Psychological Thriller (Paperback, Freida McFadden)",Ward D - Eng,book,ACTIVE,699,351,Seller,20,1,express,15,20,3,0.3,0,0,0,49011010,GST_0,IN,NONE
"Warriors of Kurukshetra ( 4 books set ) (English, BOX Set, Sheth Tripti, Bhatt Mamta)",Warriors of Kurukshetra ( 4 books set ),book,ACTIVE,999,751,Seller,3,1,express,15,3,25,1,0,0,0,49011010,GST_0,IN,NONE
"Welcome to the Hyunam-dong Bookshop (Paperback, Bo-reum Hwang)",Welcome to the Hyunam-dong Bookshop,book,ACTIVE,499,281,Seller,10,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"Welcome to the Hyunam-Dong Bookshop (Paperback, Hwang bo reum)","Welcome to the Hyunam-Dong Bookshop  (Paperback, Hwang bo reum)",book,ACTIVE,799,286,Seller,10,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"Welcome to the Hyunam-Dong Bookshop (Paperback, Hwang Bo-reum)",Welcome to the Hyunam-Dong Bookshop  (Paperback),book,ACTIVE,899,286,Seller,10,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"Welcome to the Hyunam-Dong Bookshop (Paperback, Hwang Bo-reum)","Welcome to the Hyunam-Dong Bookshop  (Paperback, Hwang Bo-reum)",book,ACTIVE,799,281,Seller,10,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"Welcome to the Hyunam-dong Bookshop: A Novel (Paperback, Hwang Bo-Reum)","Welcome to the Hyunam-dong Bookshop (English, Paperback)",book,ACTIVE,499,280,Seller,9,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"Why Nations Fail (Paperback, Daron Acemoglu)","Why Nations Fail  (Paperback, Daron Acemoglu)",book,ACTIVE,599,361,Seller,19,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"Winning with AI: 50 Ways Leaders Use ChatGPT & Copilot to Succeed at Work-Life Case Studies from Business Leaders Across 23 Countries (Paperback, Sandeep Kaul)",Winning with AI,book,ACTIVE,449,426,Seller,0,1,express,15,3,20,0.2,0,0,0,49011010,GST_0,IN,NONE
"You Become What You Think - You Become What You Think + Master Your Mindset: How To Get What You Truly Deserve (Paperback, Shubham Kumar Singh, Mindset Reading)",You Became what U think+Master your mindset,book,ACTIVE,699,300,Seller,20,1,express,15,20,3,0.3,0,0,0,49011010,GST_0,IN,NONE
"you only live once (Paperback, Stuti Changle)","You only live once  (Paperback, Stuti Changle)",book,ACTIVE,677,281,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"Your Next Five Moves (English, Hardcover, Bet-David Patrick)",Your Next Five Moves English,book,ACTIVE,2519,335,Seller,17,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"Your Next Five Moves (English, Paperback, unknown)",Your Next Five Moves,book,ACTIVE,601,378,Seller,19,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"Your Next Five Moves (Paperback, Patrick Bet-David)","Your Next Five Moves  (Paperback, Patrick Bet-David)",book,ACTIVE,699,347,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"You've Reached Sam (English, Paperback, Thao Dustin)",You Have Reached Sam,book,ACTIVE,599,281,Seller,20,1,express,15,3,25,0.3,0,0,0,49011010,GST_0,IN,NONE
"Zero Limits & Hacking the Case Interview (Paperback, Vitale Joe, Taylor Warfield)",Zero Limits + Hacking the Case Interview,book,ACTIVE,1199,380,Seller,1,1,express,15,3,20,0.4,0,0,0,49011010,GST_0,IN,NONE